private_entity,label,wikidata_qid,wikidata_uri,confidence,status
Super_Mario_Sunshine,Super Mario Sunshine,Q327622,http://www.wikidata.org/entity/Q327622,1.0,aligned_vip
Super_Princess_Peach,Super Princess Peach,â€”,â€”,0.0,new_entity
Taiwan,Taiwan,â€”,â€”,0.0,new_entity
Universal_City_Studios,Universal City Studios,â€”,â€”,0.0,new_entity
WarioWare,WarioWare,â€”,â€”,0.0,new_entity
Wario_Bike,Wario Bike,â€”,â€”,0.0,new_entity
Warp_Pipes,Warp Pipes,â€”,â€”,0.0,new_entity
Watch,Watch,â€”,â€”,0.0,new_entity
Western,Western,â€”,â€”,0.0,new_entity
Wii_Sports,Wii Sports,â€”,â€”,0.0,new_entity
dinosaur_land,dinosaur land,â€”,â€”,0.0,new_entity
fire_flower,fire flower,â€”,â€”,0.0,new_entity
peach,peach,â€”,â€”,0.0,new_entity
yoshi,yoshi,â€”,â€”,0.0,new_entity
불고기,불고기,â€”,â€”,0.0,new_entity
Bowser_Jr,Bowser Jr,â€”,â€”,0.0,new_entity
Cape_Feather,Cape Feather,â€”,â€”,0.0,new_entity
China,China,â€”,â€”,0.0,new_entity
Chinese,Chinese,â€”,â€”,0.0,new_entity
Cranky_Kong,Cranky Kong,â€”,â€”,0.0,new_entity
DK,DK,â€”,â€”,0.0,new_entity
Diamond_City,Diamond City,â€”,â€”,0.0,new_entity
Diddy_Kong,Diddy Kong,Q1192416,http://www.wikidata.org/entity/Q1192416,1.0,aligned_vip
Donkey_Kong_Country,Donkey Kong Country,Q1055338,http://www.wikidata.org/entity/Q1055338,1.0,aligned_vip
Fire_Flowers,Fire Flowers,â€”,â€”,0.0,new_entity
Flower_Points,Flower Points,â€”,â€”,0.0,new_entity
Flowers,Flowers,â€”,â€”,0.0,new_entity
Hino,Hino,â€”,â€”,0.0,new_entity
Ice_Flower,Ice Flower,Q843969,http://www.wikidata.org/entity/Q843969,0.95,aligned_vip
Journey,Journey,â€”,â€”,0.0,new_entity
Joust,Joust,â€”,â€”,0.0,new_entity
King_K_Rool,King K. Rool,â€”,â€”,0.0,new_entity
Kotabe,Kotabe,â€”,â€”,0.0,new_entity
Ltd,Ltd,â€”,â€”,0.0,new_entity
Mario_Kart_Wii,Mario Kart Wii,â€”,â€”,0.0,new_entity
Nintendo_Entertainment_System,Nintendo Entertainment System,Q172742,http://www.wikidata.org/entity/Q172742,1.0,aligned_vip
Nintendo_Music,Nintendo Music,â€”,â€”,0.0,new_entity
Power_Moons,Power Moons,â€”,â€”,0.0,new_entity
Shellcreeper,Shellcreeper,â€”,â€”,0.0,new_entity
Shigeru,Shigeru,â€”,â€”,0.0,new_entity
Super_Famicom,Super Famicom,â€”,â€”,0.0,new_entity
Super_Mario_Bros_2,Super Mario Bros. 2,Q1203717,http://www.wikidata.org/entity/Q1203717,1.0,aligned_vip
Super_Mario_Kart,Super Mario Kart,Q209163,http://www.wikidata.org/entity/Q209163,1.0,aligned_vip
Super_Mario_Odyssey,Super Mario Odyssey,Q29934932,http://www.wikidata.org/entity/Q29934932,1.0,aligned_vip
Super_Nintendo,Super Nintendo,Q183157,http://www.wikidata.org/entity/Q183157,1.0,aligned_vip
Unique,Unique,â€”,â€”,0.0,new_entity
Virtual_Console,Virtual Console,â€”,â€”,0.0,new_entity
Wario_Car,Wario Car,â€”,â€”,0.0,new_entity
West,West,â€”,â€”,0.0,new_entity
Wii,Wii,Q8079,http://www.wikidata.org/entity/Q8079,1.0,aligned_vip
Wii_U,Wii U,Q56942,http://www.wikidata.org/entity/Q56942,1.0,aligned_vip
プレイヤー,プレイヤー,â€”,â€”,0.0,new_entity
Atari,Atari,â€”,â€”,0.0,new_entity
Bowsers_Castle,Bowser's Castle,Q3245748,http://www.wikidata.org/entity/Q3245748,1.0,aligned_vip
Dinosaur_Land,Dinosaur Land,â€”,â€”,0.0,new_entity
Donkey_Kong,Donkey Kong,Q83915,http://www.wikidata.org/entity/Q83915,1.0,aligned_vip
EAD,EAD,â€”,â€”,0.0,new_entity
Goomba,Goomba,Q1536478,http://www.wikidata.org/entity/Q1536478,1.0,aligned_vip
Island,Island,â€”,â€”,0.0,new_entity
Jumpman,Jumpman,â€”,â€”,0.0,new_entity
Kart,Kart,â€”,â€”,0.0,new_entity
Koopa_Troopas,Koopa Troopas,â€”,â€”,0.0,new_entity
Little_Goombas,Little Goombas,â€”,â€”,0.0,new_entity
Lubba,Lubba,â€”,â€”,0.0,new_entity
Luigis_Mansion,Luigi's Mansion,Q463975,http://www.wikidata.org/entity/Q463975,1.0,aligned_vip
Mario_Galaxy,Mario Galaxy,â€”,â€”,0.0,new_entity
Mario_Kart_World,Mario Kart World,â€”,â€”,0.0,new_entity
Mario_Luigi,Mario & Luigi,Q1364050,http://www.wikidata.org/entity/Q1364050,0.9,aligned_vip
Nintendo_Classics,Nintendo Classics,â€”,â€”,0.0,new_entity
Nintendo_Switch,Nintendo Switch,Q19610114,http://www.wikidata.org/entity/Q19610114,1.0,aligned_vip
North_America,North America,Q49,http://www.wikidata.org/entity/Q49,1.0,aligned_vip
Peachs_Castle,Peach's Castle,â€”,â€”,0.0,new_entity
Popeye,Popeye,â€”,â€”,0.0,new_entity
Princess,Princess,â€”,â€”,0.0,new_entity
Professor,Professor,â€”,â€”,0.0,new_entity
SNES,SNES,Q183157,http://www.wikidata.org/entity/Q183157,1.0,aligned_vip
Super_Mario_Bros_3,Super Mario Bros. 3,Q192643,http://www.wikidata.org/entity/Q192643,1.0,aligned_vip
Super_Mushroom,Super Mushroom,Q843964,http://www.wikidata.org/entity/Q843964,1.0,aligned_vip
Wario,Wario,Q7192,http://www.wikidata.org/entity/Q7192,1.0,aligned_vip
Wario_Land,Wario Land,Q1412558,http://www.wikidata.org/entity/Q1412558,1.0,aligned_vip
Wario_World,Wario World,â€”,â€”,0.0,new_entity
Yoichi_Kotabe,Yoichi Kotabe,â€”,â€”,0.0,new_entity
GameCube,GameCube,Q182172,http://www.wikidata.org/entity/Q182172,1.0,aligned_vip
Koopa_Troopa,Koopa Troopa,Q1762188,http://www.wikidata.org/entity/Q1762188,1.0,aligned_vip
Luigi,Luigi,Q7194,http://www.wikidata.org/entity/Q7194,1.0,aligned_vip
Mushroom,Mushroom,â€”,â€”,0.0,new_entity
Paper_Mario,Paper Mario,Q1098498,http://www.wikidata.org/entity/Q1098498,1.0,aligned_vip
Princess_Toadstool,Princess Toadstool,â€”,â€”,0.0,new_entity
Shyguys,Shyguys,â€”,â€”,0.0,new_entity
Super_Mario_Galaxy,Super Mario Galaxy,Q194256,http://www.wikidata.org/entity/Q194256,1.0,aligned_vip
Super_Mario_World,Super Mario World,Q193581,http://www.wikidata.org/entity/Q193581,1.0,aligned_vip
Super_Smash,Super Smash,â€”,â€”,0.0,new_entity
Switch,Switch,â€”,â€”,0.0,new_entity
Various,Various,â€”,â€”,0.0,new_entity
Yoshi,Yoshi,Q214174,http://www.wikidata.org/entity/Q214174,1.0,aligned_vip
Yoshis_Island,Yoshi's Island,Q193583,http://www.wikidata.org/entity/Q193583,0.8,aligned_vip
America,America,â€”,â€”,0.0,new_entity
American,American,â€”,â€”,0.0,new_entity
Bowser,Bowser,Q843924,http://www.wikidata.org/entity/Q843924,1.0,aligned_vip
Cappy,Cappy,â€”,â€”,0.0,new_entity
Fire,Fire,â€”,â€”,0.0,new_entity
Fire_Flower,Fire Flower,Q843966,http://www.wikidata.org/entity/Q843966,1.0,aligned_vip
Luma,Luma,â€”,â€”,0.0,new_entity
Power_Stars,Power Stars,â€”,â€”,0.0,new_entity
Princess_Peach,Princess Peach,Q7191,http://www.wikidata.org/entity/Q7191,1.0,aligned_vip
Rosalina,Rosalina,Q3951592,http://www.wikidata.org/entity/Q3951592,1.0,aligned_vip
Shy_Guy,Shy Guy,Q2312116,http://www.wikidata.org/entity/Q2312116,1.0,aligned_vip
Toads,Toads,â€”,â€”,0.0,new_entity
Waluigi,Waluigi,Q1455836,http://www.wikidata.org/entity/Q1455836,1.0,aligned_vip
Donkey,Donkey,â€”,â€”,0.0,new_entity
Lumas,Lumas,â€”,â€”,0.0,new_entity
Mansion,Mansion,â€”,â€”,0.0,new_entity
Mario_Bros,Mario Bros,â€”,â€”,0.0,new_entity
Mushroom_Kingdom,Mushroom Kingdom,Q1069756,http://www.wikidata.org/entity/Q1069756,1.0,aligned_vip
Shigeru_Miyamoto,Shigeru Miyamoto,Q40219,http://www.wikidata.org/entity/Q40219,1.0,aligned_vip
Super_Mario_Bros,Super Mario Bros,Q174163,http://www.wikidata.org/entity/Q174163,1.0,aligned_vip
Comet_Observatory,Comet Observatory,â€”,â€”,0.0,new_entity
Goombas,Goombas,â€”,â€”,0.0,new_entity
Guys,Guys,â€”,â€”,0.0,new_entity
Japan,Japan,Q17,http://www.wikidata.org/entity/Q17,1.0,aligned_vip
Mario_Kart,Mario Kart,Q209163,http://www.wikidata.org/entity/Q209163,0.85,aligned_vip
Mario_Party,Mario Party,Q837773,http://www.wikidata.org/entity/Q837773,1.0,aligned_vip
NES,NES,Q172742,http://www.wikidata.org/entity/Q172742,1.0,aligned_vip
New,New,â€”,â€”,0.0,new_entity
Shy,Shy,â€”,â€”,0.0,new_entity
Toad,Toad,Q7200,http://www.wikidata.org/entity/Q7200,1.0,aligned_vip
Kong,Kong,â€”,â€”,0.0,new_entity
Koopa,Koopa,Q1762188,http://www.wikidata.org/entity/Q1762188,0.9,aligned_vip
Peach,Peach,Q7191,http://www.wikidata.org/entity/Q7191,1.0,aligned_vip
Boo,Boo,Q843930,http://www.wikidata.org/entity/Q843930,1.0,aligned_vip
Miyamoto,Miyamoto,Q40219,http://www.wikidata.org/entity/Q40219,0.95,aligned_vip
Japanese,Japanese,â€”,â€”,0.0,new_entity
Nintendo,Nintendo,Q8093,http://www.wikidata.org/entity/Q8093,1.0,aligned_vip
Super_Mario,Super Mario,â€”,â€”,0.0,new_entity
Super,Super,â€”,â€”,0.0,new_entity
Mario,Mario,Q7186,http://www.wikidata.org/entity/Q7186,1.0,aligned_vip
